Transect.Label;Sample.Label;x;y
1;1-1;3491961,194;-1538603,170
1;1-2;3492228,280;-1538307,670
1;1-3;3492543,710;-1538064,390
1;1-4;3492855,876;-1537824,500
1;1-5;3493240,242;-1537796,810
1;1-6;3493624,270;-1537734,620
1;1-7;3494000,889;-1537611,820
1;1-8;3494380,705;-1537562,490
1;1-9;3494758,222;-1537450,640
1;1-10;3495118,252;-1537280,310
1;1-11;3495436,767;-1537080,440
1;1-12;3495609,754;-1536723,700
1;1-13;3495790,460;-1536385,030
1;1-14;3496097,235;-1536554,600
1;1-15;3496423,537;-1536781,200
1;1-16;3496774,084;-1536966,010
1;1-17;3497155,666;-1537078,890
1;1-18;3497538,653;-1537149,140
1;1-19;3497910,193;-1537157,720
1;1-20;3498244,385;-1536955,810
1;1-21;3498565,758;-1536730,470
1;1-22;3498921,529;-1536622,980
1;1-23;3499312,535;-1536586,050
1;1-24;3499636,650;-1536380,600
1;1-25;3499968,179;-1536170,470
1;1-26;3500331,152;-1536007,510
1;1-27;3500653,610;-1535792,080
1;1-28;3500984,656;-1535599,750
1;1-29;3501267,062;-1535319,850
1;1-30;3501514,381;-1535011,020
1;1-31;3501829,798;-1534766,650
1;1-32;3502202,933;-1534640,680
1;1-33;3502581,471;-1534541,810
1;1-34;3502966,064;-1534503,820
1;1-35;3503356,548;-1534446,720
1;1-36;3503752,498;-1534491,130
1;1-37;3504139,742;-1534581,460
1;1-38;3504514,572;-1534559,300
1;1-39;3504869,404;-1534416,490
1;1-40;3505210,100;-1534387,020
1;1-41;3505547,252;-1534592,400
1;1-42;3505932,858;-1534631,130
1;1-43;3506137,504;-1534968,140
1;1-44;3506283,074;-1535200,832
2;2-1;3505229,810;-1536261,230
2;2-2;3504889,381;-1536420,830
2;2-3;3504600,803;-1536659,950
2;2-4;3504316,310;-1536916,260
2;2-5;3503934,613;-1536864,000
2;2-6;3503561,889;-1536979,520
2;2-7;3503268,346;-1537247,520
2;2-8;3502934,392;-1537437,200
2;2-9;3502641,934;-1537709,420
2;2-10;3502450,804;-1538049,460
2;2-11;3502216,719;-1538338,750
2;2-12;3501880,433;-1538537,720
2;2-13;3501574,527;-1538794,690
2;2-14;3501224,961;-1538979,970
2;2-15;3500910,567;-1539216,910
2;2-16;3500666,013;-1539525,410
3;3-1;3490750,840;-1539622,880
3;3-2;3490846,004;-1539862,730
3;3-3;3491026,587;-1540185,720
3;3-4;3490933,594;-1540568,490
3;3-5;3490993,662;-1540963,290
3;3-6;3490883,821;-1541287,690
3;3-7;3490636,967;-1541565,780
3;3-8;3490315,119;-1541679,020
3;3-9;3490398,922;-1542004,020
3;3-10;3490541,836;-1542339,170
3;3-11;3490788,692;-1542240,620
3;3-12;3491003,605;-1542270,080
3;3-13;3491266,939;-1542531,750
3;3-14;3491490,884;-1542828,410
3;3-15;3491847,251;-1542953,680
3;3-16;3492107,937;-1542987,410
3;3-17;3492261,267;-1542762,060
3;3-18;3492574,602;-1542645,340
3;3-19;3492888,911;-1542444,590
3;3-20;3493249,050;-1542377,380
3;3-21;3493503,574;-1542400,340
3;3-22;3493841,439;-1542501,820
3;3-23;3494061,238;-1542530,112
4;4-1;3498827,183;-1540970,390
4;4-2;3498541,287;-1540814,050
4;4-3;3498273,307;-1540553,020
4;4-4;3497979,736;-1540350,110
4;4-5;3497811,686;-1540010,470
4;4-6;3497506,555;-1539820,820
4;4-7;3497310,720;-1539598,090
4;4-8;3497098,395;-1539347,630
4;4-9;3497063,800;-1539008,310
4;4-10;3496802,151;-1538766,150
4;4-11;3496591,804;-1538494,710
4;4-12;3496457,239;-1538139,830
4;4-13;3496384,032;-1537776,220
4;4-14;3496327,775;-1537420,510
4;4-15;3496232,621;-1537148,660
4;4-16;3496096,854;-1536816,030
5;5-1;3485413,261;-1541226,720
5;5-2;3485440,264;-1541608,370
5;5-3;3485327,875;-1541986,730
5;5-4;3485189,016;-1542350,270
5;5-5;3484996,807;-1542675,000
5;5-6;3484790,001;-1543009,350
5;5-7;3484472,095;-1543224,610
5;5-8;3484143,318;-1543413,100
5;5-9;3484091,431;-1543758,130
5;5-10;3483949,089;-1544126,960
5;5-11;3483784,498;-1544483,690
5;5-12;3483668,958;-1544862,590
5;5-13;3483477,728;-1545205,920
5;5-14;3483249,170;-1545508,810
5;5-15;3482973,246;-1545787,200
5;5-16;3482801,341;-1546129,900
5;5-17;3482511,917;-1546373,660
5;5-18;3482125,858;-1546462,290
5;5-19;3481757,770;-1546375,530
5;5-20;3481414,740;-1546173,510
5;5-21;3481067,588;-1545976,750
5;5-22;3480724,454;-1545772,960
5;5-23;3480379,117;-1545572,530
5;5-24;3480033,421;-1545372,390
5;5-25;3479691,533;-1545167,540
5;5-26;3479346,266;-1544967,580
5;5-27;3479000,640;-1544767,880
5;5-28;3478657,500;-1544566,130
5;5-29;3478314,646;-1544364,850
5;5-30;3477980,653;-1544176,550
5;5-31;3477635,045;-1543976,550
5;5-32;3477336,730;-1543942,170
5;5-33;3477180,381;-1544303,650
5;5-34;3477033,821;-1544664,390
5;5-35;3476848,245;-1545000,900
5;5-36;3476716,892;-1545367,560
5;5-37;3476556,544;-1545715,430
5;5-38;3476255,708;-1545958,240
5;5-39;3475926,737;-1546075,700
5;5-40;3475556,331;-1546169,840
5;5-41;3475210,313;-1546266,470
5;5-42;3474873,127;-1546307,880
5;5-43;3474535,870;-1546461,750
5;5-44;3474175,210;-1546486,910
5;5-45;3473800,223;-1546486,250
5;5-46;3473577,705;-1546241,540
5;5-47;3473285,165;-1545999,840
5;5-48;3472986,619;-1545834,400
5;5-49;3472689,676;-1545621,910
5;5-50;3472378,511;-1545555,690
5;5-51;3472022,198;-1545553,360
5;5-52;3471672,381;-1545663,320
5;5-53;3471311,901;-1545703,370
5;5-54;3471089,469;-1545943,860
5;5-55;3470781,301;-1546173,060
5;5-56;3470405,950;-1546276,670
5;5-57;3470085,617;-1546409,000
5;5-58;3469751,453;-1546515,570
5;5-59;3469445,113;-1546714,590
5;5-60;3469073,360;-1546696,830
5;5-61;3468728,566;-1546711,740
5;5-62;3468623,778;-1547062,310
5;5-63;3468283,332;-1546882,670
5;5-64;3468233,399;-1546632,440
6;6-1;3463837,634;-1544116,160
6;6-2;3463518,327;-1544343,700
6;6-3;3463391,644;-1544712,870
6;6-4;3463123,203;-1545006,820
6;6-5;3462780,336;-1545141,580
6;6-6;3462408,250;-1545045,660
6;6-7;3462153,756;-1544753,860
6;6-8;3461813,501;-1544706,250
6;6-9;3461459,445;-1544731,010
6;6-10;3461085,662;-1544733,570
7;7-1;3460980,675;-1544720,570
7;7-2;3461208,362;-1544686,510
7;7-3;3461598,796;-1544744,520
7;7-4;3461937,287;-1544661,480
7;7-5;3462079,947;-1544342,010
7;7-6;3462358,573;-1544248,330
7;7-7;3462535,181;-1544469,990
7;7-8;3462674,392;-1544796,040
7;7-9;3462479,970;-1545074,932
7;7-10;3462195,667;-1544815,579
7;7-11;3462106,270;-1544985,193
7;7-12;3461960,741;-1545286,115
7;7-13;3461058,161;-1545819,507
7;7-14;3460867,765;-1546063,417
7;7-15;3460612,268;-1545955,652
7;7-16;3460594,640;-1545591,204
7;7-17;3460610,156;-1545315,443
7;7-18;3460534,740;-1545112,689
7;7-19;3459515,771;-1547052,526
7;7-20;3459716,544;-1547299,616
7;7-21;3460058,928;-1547412,693
7;7-22;3460248,976;-1547625,223
7;7-23;3460232,597;-1547988,610
7;7-24;3460056,972;-1548364,080
7;7-25;3460042,571;-1548783,237
7;7-26;3459785,405;-1549025,261
7;7-27;3459389,130;-1549069,018
7;7-28;3460194,454;-1545237,099
7;7-29;3459904,494;-1545234,941
8;8-1;3474901,990;-1546405,292
8;8-2;3474710,332;-1546746,791
8;8-3;3474478,525;-1547048,574
8;8-4;3474192,414;-1547280,805
8;8-5;3474003,413;-1547607,287
8;8-6;3473845,944;-1547909,704
8;8-7;3473721,589;-1548227,926
8;8-8;3473571,996;-1548526,181
8;8-9;3473244,355;-1548663,284
8;8-10;3473158,933;-1548970,281
8;8-11;3473372,769;-1549283,644
8;8-12;3473504,941;-1549578,557
8;8-13;3473698,964;-1549836,318
8;8-14;3473865,889;-1550088,975
8;8-15;3474232,347;-1550208,458
8;8-16;3474461,948;-1550521,953
8;8-17;3474263,624;-1550611,392
8;8-18;3473970,578;-1550534,440
8;8-19;3473706,926;-1550803,149
8;8-20;3473401,159;-1550846,450
8;8-21;3473133,595;-1550716,517
8;8-22;3472782,498;-1550548,359
8;8-23;3472393,461;-1550472,293
8;8-24;3472007,391;-1550401,098
8;8-25;3471632,109;-1550301,286
8;8-26;3471277,502;-1550194,852
8;8-27;3470889,848;-1550187,214
8;8-28;3470547,167;-1550044,878
8;8-29;3470209,260;-1549851,965
8;8-30;3470030,686;-1549513,691
8;8-31;3469815,924;-1549186,629
8;8-32;3469730,528;-1548836,479
8;8-33;3469631,878;-1548539,677
9;9-1;3469352,331;-1548578,380
9;9-2;3468974,880;-1548770,737
9;9-3;3468672,412;-1548856,091
9;9-4;3468366,511;-1549033,406
9;9-5;3468055,541;-1549158,470
9;9-6;3467728,352;-1549085,273
9;9-7;3467417,001;-1549233,454
9;9-8;3467203,565;-1549273,893
9;9-9;3466948,717;-1549474,949
9;9-10;3466662,975;-1549613,679
9;9-11;3466467,670;-1549805,017
9;9-12;3466230,049;-1550031,752
9;9-13;3465878,694;-1550112,123
9;9-14;3465561,793;-1550051,312
9;9-15;3465253,302;-1549977,601
9;9-16;3464950,327;-1549837,435
9;9-17;3464703,824;-1549928,147
9;9-18;3464455,159;-1550193,692
10;10-1;3464063,499;-1550355,024
10;10-2;3463740,953;-1550508,410
10;10-3;3463547,558;-1550328,228
10;10-4;3463423,165;-1550050,642
10;10-5;3463165,143;-1549794,384
10;10-6;3462857,091;-1549974,162
10;10-7;3462352,887;-1549824,305
10;10-8;3462292,442;-1549409,142
10;10-9;3462057,395;-1549100,104
10;10-10;3461774,093;-1548876,247
10;10-11;3461421,126;-1548692,438
10;10-12;3461100,896;-1548504,973
10;10-13;3461148,019;-1548315,166
10;10-14;3461438,560;-1548083,540
10;10-15;3461749,505;-1547884,109
10;10-16;3461905,952;-1547567,468
10;10-17;3462075,136;-1547276,673
10;10-18;3461845,669;-1547015,446
10;10-19;3461488,103;-1546958,581
10;10-20;3461282,727;-1546848,607
10;10-21;3461468,816;-1546529,203
10;10-22;3461683,323;-1546201,808
10;10-23;3461964,230;-1545921,772
10;10-24;3462279,728;-1545681,103
10;10-25;3462617,962;-1545472,597
10;10-26;3462846,559;-1545256,508
11;11-1;3459289,819;-1549201,695
11;11-2;3459387,042;-1549579,781
11;11-3;3459451,504;-1549960,064
11;11-4;3459646,327;-1550300,288
11;11-5;3459668,286;-1550590,987
11;11-6;3459750,038;-1550906,339
11;11-7;3459857,847;-1551262,754
11;11-8;3460161,379;-1551492,346
11;11-9;3460526,855;-1551503,032
11;11-10;3460870,032;-1551551,828
11;11-11;3461009,153;-1551851,289
11;11-12;3460995,489;-1552176,696
11;11-13;3461129,230;-1552507,842
11;11-14;3461225,160;-1552787,659
11;11-15;3461184,713;-1553153,820
11;11-16;3461032,601;-1553719,177
11;11-17;3461042,834;-1554058,142
11;11-18;3461022,776;-1554440,590
11;11-19;3460991,957;-1554809,864
11;11-20;3461003,230;-1555162,276
11;11-21;3461048,000;-1555447,283
11;11-22;3461036,437;-1555793,690
11;11-23;3461001,347;-1556122,750
11;11-24;3460763,427;-1556415,306
11;11-25;3460449,022;-1556544,265
11;11-26;3460090,894;-1556658,970
12;12-1;3460014,965;-1556923,607
12;12-2;3460210,951;-1557241,937
12;12-3;3460306,022;-1557583,863
12;12-4;3460258,470;-1557945,576
12;12-5;3460012,452;-1558213,208
12;12-6;3460267,468;-1558476,043
12;12-7;3460510,526;-1558768,132
12;12-8;3460738,322;-1559027,380
13;13-1;3459023,225;-1549059,210
13;13-2;3458854,429;-1549307,400
13;13-3;3458505,452;-1549209,390
13;13-4;3458295,382;-1549398,960
13;13-5;3457831,030;-1549219,490
13;13-6;3457466,345;-1549082,190
13;13-7;3457183,371;-1548816,040
13;13-8;3457187,028;-1548428,240
13;13-9;3457028,001;-1548102,620
13;13-10;3456818,530;-1547815,610
13;13-11;3456512,766;-1547718,580
13;13-12;3456134,490;-1547815,360
13;13-13;3455799,574;-1547916,040
13;13-14;3455509,783;-1548166,320
13;13-15;3455304,638;-1548467,940
13;13-16;3455028,422;-1548699,620
13;13-17;3454904,609;-1549014,080
13;13-18;3454756,799;-1549352,460
13;13-19;3454759,756;-1549718,300
13;13-20;3454623,934;-1549964,170
13;13-21;3454350,521;-1550204,310
13;13-22;3454248,255;-1550580,320
13;13-23;3454413,906;-1550904,690
13;13-24;3454514,965;-1551227,470
13;13-25;3454781,800;-1551444,130
13;13-26;3455155,034;-1551510,800
13;13-27;3455475,706;-1551452,870
13;13-28;3455734,921;-1551667,910
13;13-29;3455739,814;-1552058,340
13;13-30;3456079,573;-1552248,950
13;13-31;3456251,547;-1552545,280
13;13-32;3456311,940;-1552920,600
13;13-33;3456234,612;-1553278,350
13;13-34;3456565,065;-1553487,000
13;13-35;3456923,321;-1553517,190
13;13-36;3457202,833;-1553288,390
13;13-37;3457191,997;-1552921,640
13;13-38;3457095,007;-1552550,230
13;13-39;3456914,131;-1552218,440
13;13-40;3456813,545;-1551850,060
13;13-41;3456763,939;-1551489,480
13;13-42;3456603,242;-1551134,850
13;13-43;3456364,975;-1550834,700
13;13-44;3456058,876;-1550800,650
13;13-45;3455794,934;-1550522,130
13;13-46;3455476,647;-1550354,900
13;13-47;3455227,828;-1550092,110
13;13-48;3455141,455;-1549770,730
14;14-1;3464520,112;-1550419,688
14;14-2;3464848,168;-1550631,875
14;14-3;3465164,932;-1550836,034
14;14-4;3465512,766;-1551074,520
14;14-5;3465846,969;-1551302,516
14;14-6;3466206,023;-1551493,670
14;14-7;3466483,935;-1551754,937
14;14-8;3466854,462;-1551877,019
14;14-9;3467237,494;-1551838,241
14;14-10;3467553,884;-1552042,259
14;14-11;3467925,269;-1552148,891
14;14-12;3468273,013;-1552298,470
14;14-13;3468592,461;-1552505,324
14;14-14;3468952,543;-1552625,731
14;14-15;3469338,169;-1552658,103
14;14-16;3469711,108;-1552777,961
14;14-17;3470093,901;-1552754,830
14;14-18;3470434,665;-1552843,515
14;14-19;3470767,896;-1552855,922
14;14-20;3471111,519;-1553039,987
14;14-21;3471420,804;-1553247,197
14;14-22;3471758,000;-1553415,786
14;14-23;3471976,980;-1553571,682
15;15-1;3472023,871;-1553671,430
15;15-2;3471995,843;-1553949,240
15;15-3;3471851,793;-1554245,210
15;15-4;3471584,581;-1554169,210
15;15-5;3471262,280;-1554356,030
15;15-6;3471098,314;-1554680,950
15;15-7;3470844,900;-1554907,770
15;15-8;3470773,133;-1555273,330
15;15-9;3470691,254;-1555632,920
15;15-10;3470571,995;-1555985,530
15;15-11;3470434,972;-1556349,340
15;15-12;3470128,085;-1556523,020
15;15-13;3469998,000;-1556858,050
15;15-14;3469927,554;-1557202,160
15;15-15;3469890,295;-1557558,280
15;15-16;3469746,351;-1557922,200
15;15-17;3469516,289;-1558183,350
15;15-18;3469189,756;-1558376,330
15;15-19;3468925,906;-1558646,600
15;15-20;3468614,704;-1558738,490
15;15-21;3468269,701;-1558688,880
15;15-22;3467895,203;-1558731,330
15;15-23;3467535,855;-1558791,440
15;15-24;3467167,092;-1558881,240
15;15-25;3467005,312;-1559207,660
15;15-26;3466865,693;-1559571,320
15;15-27;3466730,487;-1560293,860
15;15-28;3466701,746;-1559906,040
15;15-29;3466615,442;-1560637,510
15;15-30;3466363,521;-1560931,480
15;15-31;3466019,756;-1560948,100
15;15-32;3465991,414;-1561187,180
15;15-33;3465904,455;-1561424,320
15;15-34;3465693,899;-1561660,530
15;15-35;3465376,046;-1561831,830
15;15-36;3465027,543;-1561997,840
15;15-37;3464676,229;-1562092,970
15;15-38;3464479,173;-1562390,400
15;15-39;3464282,660;-1562754,240
15;15-40;3463965,510;-1563106,710
15;15-41;3463671,723;-1563327,600
15;15-42;3463334,966;-1563425,250
15;15-43;3462978,949;-1563454,740
15;15-44;3462651,495;-1563463,020
15;15-45;3462438,288;-1563193,530
15;15-46;3462205,381;-1563310,730
15;15-47;3461934,306;-1563402,030
15;15-48;3461631,905;-1563586,140
16;16-1;3461552,450;-1562995,409
16;16-2;3461590,342;-1562831,700
16;16-3;3461759,537;-1563111,947
16;16-4;3461845,112;-1563295,540
17;17-1;3461625,363;-1562527,235
17;17-2;3461785,880;-1562263,236
17;17-3;3462010,199;-1561973,992
17;17-4;3461854,128;-1561708,713
17;17-5;3461501,001;-1561628,681
17;17-6;3461176,878;-1561616,150
17;17-7;3460857,538;-1561742,593
18;18-1;3461429,024;-1561386,381
18;18-2;3461488,275;-1561046,334
18;18-3;3461484,841;-1560718,566
18;18-4;3461241,035;-1560421,841
18;18-5;3461308,301;-1560086,971
18;18-6;3461260,393;-1559711,915
18;18-7;3461524,516;-1559839,651
18;18-8;3461680,721;-1560196,346
18;18-9;3461986,573;-1560414,940
18;18-10;3462344,790;-1560446,455
18;18-11;3462696,886;-1560515,548
18;18-12;3463058,816;-1560451,449
18;18-13;3463379,605;-1560668,400
18;18-14;3463677,418;-1560866,569
18;18-15;3464011,651;-1560986,074
18;18-16;3464145,084;-1560706,590
18;18-17;3464385,953;-1560532,304
18;18-18;3464672,648;-1560740,225
18;18-19;3465005,850;-1560931,855
18;18-20;3465328,521;-1561160,413
18;18-21;3465694,954;-1561188,525
19A;19A-1;3461080,404;-1559444,303
19A;19A-2;3460920,634;-1559209,908
19;19-1;3459845,062;-1556670,110
19;19-2;3459589,946;-1556454,892
19;19-3;3459250,188;-1556346,276
19;19-4;3458962,273;-1556398,813
19;19-5;3458616,764;-1556565,451
19;19-6;3458258,356;-1556599,515
19;19-7;3457946,827;-1556414,622
19;19-8;3457696,169;-1556144,098
19;19-9;3457515,184;-1555806,942
19;19-10;3457337,202;-1555130,595
19;19-11;3457331,033;-1555504,307
19;19-12;3457289,079;-1554759,922
19;19-13;3456944,263;-1554597,140
19;19-14;3456944,727;-1554222,665
19;19-15;3457104,920;-1553894,223
19;19-16;3456874,349;-1553710,502
20;20-1;3460625,149;-1545301,024
20;20-2;3460552,099;-1545662,524
20;20-3;3460656,925;-1546012,564
20;20-4;3460921,312;-1546300,659
20;20-5;3460829,517;-1546602,287
20;20-6;3460714,594;-1546972,461
20;20-7;3460577,028;-1547305,441
20;20-8;3460225,276;-1547486,281
20;20-9;3460275,025;-1547660,521
20;20-10;3460214,550;-1548028,834
20;20-11;3460047,024;-1548379,950
20;20-12;3460037,343;-1548776,759
20;20-13;3459784,991;-1549023,487
20;20-14;3459425,805;-1549069,471
21;21-1;3462740,569;-1551070,890
21;21-2;3462591,395;-1551418,250
21;21-3;3462593,984;-1551783,370
21;21-4;3462607,001;-1552142,720
21;21-5;3462734,680;-1552462,110
21;21-6;3462598,270;-1552809,840
21;21-7;3462798,213;-1553078,780
21;21-8;3463136,669;-1553195,110
21;21-9;3463329,065;-1553513,880
21;21-10;3463355,088;-1553868,680
21;21-11;3463365,051;-1554248,220
21;21-12;3463544,660;-1554534,650
21;21-13;3463553,974;-1554886,270
21;21-14;3463768,271;-1555185,290
21;21-15;3463922,192;-1555525,450
21;21-16;3464156,110;-1555823,390
21;21-17;3464219,958;-1556177,390
21;21-18;3464324,447;-1556547,610
21;21-19;3464378,057;-1556918,190
21;21-20;3464643,943;-1557150,490
21;21-21;3464607,919;-1557530,240
21;21-22;3464282,326;-1557642,280
21;21-23;3463951,000;-1557788,720
21;21-24;3463589,234;-1557795,780
21;21-25;3463374,614;-1558086,340
21;21-26;3463317,833;-1558378,340
21;21-27;3462970,205;-1558494,170
21;21-28;3462612,875;-1558589,440
21;21-29;3462257,674;-1558719,280
21;21-30;3461943,418;-1558901,060
21;21-31;3461620,620;-1559075,240
21;21-32;3461359,620;-1559174,350
21;21-33;3461046,438;-1559114,110
22;22-1;3464214,411;-1550524,716
22;22-2;3463932,132;-1550699,088
22;22-3;3463605,594;-1550850,330
22;22-4;3463238,923;-1550915,613
22;22-5;3462909,628;-1550890,829
23;23-1;3461596,729;-1548976,597
23;23-2;3461296,452;-1549196,236
23;23-3;3460944,941;-1549278,287
23;23-4;3460597,197;-1549444,942
23;23-5;3460526,140;-1549821,175
23;23-6;3460270,838;-1550110,608
23;23-7;3459932,866;-1550014,110
23;23-8;3459640,439;-1550034,354
24;24-1;3458026,939;-1549601,207
24;24-2;3457975,483;-1549955,498
24;24-3;3457876,295;-1550338,180
24;24-4;3457752,730;-1550705,090
24;24-5;3457603,839;-1551051,636
24;24-6;3457533,418;-1551427,015
24;24-7;3457491,077;-1551811,086
24;24-8;3457504,195;-1552168,115
24;24-9;3457453,037;-1552543,360
24;24-10;3457298,280;-1552904,710
25;25-1;3456020,146;-1552477,847
25;25-2;3455838,422;-1552773,018
25;25-3;3456049,674;-1553047,663
25;25-4;3456200,247;-1553394,351
25;25-5;3456453,351;-1553570,344
26;26-1;3459023,225;-1549059,210
26;26-2;3458854,429;-1549307,400
26;26-3;3458505,452;-1549209,390
26;26-4;3458295,382;-1549398,960
26;26-5;3457831,030;-1549219,490
26;26-6;3457466,345;-1549082,190
26;26-7;3457183,371;-1548816,040
26;26-8;3457187,028;-1548428,240
26;26-9;3457028,001;-1548102,620
26;26-10;3456818,530;-1547815,610
26;26-11;3456512,766;-1547718,580
26;26-12;3456134,490;-1547815,360
26;26-13;3455799,574;-1547916,040
26;26-14;3455509,783;-1548166,320
26;26-15;3455304,638;-1548467,940
26;26-16;3455028,422;-1548699,620
26;26-17;3454904,609;-1549014,080
26;26-18;3454756,799;-1549352,460
26;26-19;3454759,756;-1549718,300
26;26-20;3454623,934;-1549964,170
26;26-21;3454350,521;-1550204,310
26;26-22;3454248,255;-1550580,320
26;26-23;3454413,906;-1550904,690
26;26-24;3454514,965;-1551227,470
26;26-25;3454781,800;-1551444,130
26;26-26;3455155,034;-1551510,800
26;26-27;3455475,706;-1551452,870
26;26-28;3455734,921;-1551667,910
26;26-29;3455739,814;-1552058,340
26;26-30;3456079,573;-1552248,950
26;26-31;3456251,547;-1552545,280
