Transect.Label;Sample.Label;x;y
26;26-32;3456311,940;-1552920,600
26;26-33;3456234,612;-1553278,350
26;26-34;3456565,065;-1553487,000
26;26-35;3456923,321;-1553517,190
26;26-36;3457202,833;-1553288,390
26;26-37;3457191,997;-1552921,640
26;26-38;3457095,007;-1552550,230
26;26-39;3456914,131;-1552218,440
26;26-40;3456813,545;-1551850,060
26;26-41;3456763,939;-1551489,480
26;26-42;3456603,242;-1551134,850
26;26-43;3456364,975;-1550834,700
26;26-44;3456058,876;-1550800,650
26;26-45;3455794,934;-1550522,130
26;26-46;3455476,647;-1550354,900
26;26-47;3455227,828;-1550092,110
26;26-48;3455141,455;-1549770,730
27;27-1;3460980,675;-1544720,570
27;27-2;3461208,362;-1544686,510
27;27-3;3461598,796;-1544744,520
27;27-4;3461937,287;-1544661,480
27;27-5;3462079,947;-1544342,010
27;27-6;3462358,573;-1544248,330
27;27-7;3462666,023;-1544116,310
27;27-8;3462949,647;-1544131,137
27;27-9;3463303,901;-1544274,763
27;27-10;3463666,752;-1544149,699
27;27-11;3463613,393;-1544246,487
27;27-12;3463435,808;-1544585,845
27;27-13;3463205,640;-1544901,062
27;27-14;3462900,190;-1545134,744
27;27-15;3462626,595;-1544946,621
27;27-16;3462581,772;-1544573,057
28;28-1;3462106,270;-1544985,193
28;28-2;3461960,741;-1545286,115
28;28-3;3461591,258;-1545394,567
28;28-4;3461289,378;-1545560,065
28;28-5;3461058,161;-1545819,507
28;28-6;3460867,765;-1546063,417
28;28-7;3460612,268;-1545955,652
28;28-8;3460594,640;-1545591,204
28;28-9;3460610,156;-1545315,443
29;29-1;3464520,112;-1550419,688
29;29-2;3464848,168;-1550631,875
29;29-3;3465164,932;-1550836,034
29;29-4;3465512,766;-1551074,520
29;29-5;3465846,969;-1551302,516
29;29-6;3466206,023;-1551493,670
29;29-7;3466483,935;-1551754,937
29;29-8;3466854,462;-1551877,019
29;29-9;3467237,494;-1551838,241
29;29-10;3467553,884;-1552042,259
29;29-11;3467925,269;-1552148,891
29;29-12;3468273,013;-1552298,470
29;29-13;3468592,461;-1552505,324
29;29-14;3468952,543;-1552625,731
29;29-15;3469338,169;-1552658,103
29;29-16;3469711,108;-1552777,961
29;29-17;3470093,901;-1552754,830
29;29-18;3470434,665;-1552843,515
29;29-19;3470767,896;-1552855,922
29;29-20;3471111,519;-1553039,987
29;29-21;3471420,804;-1553247,197
29;29-22;3471758,000;-1553415,786
29;29-23;3471976,980;-1553571,682
30;30-1;3472023,871;-1553671,430
30;30-2;3471995,843;-1553949,240
30;30-3;3471851,793;-1554245,210
30;30-4;3471584,581;-1554169,210
30;30-5;3471262,280;-1554356,030
30;30-6;3471098,314;-1554680,950
30;30-7;3470844,900;-1554907,770
30;30-8;3470773,133;-1555273,330
30;30-9;3470691,254;-1555632,920
30;30-10;3470571,995;-1555985,530
30;30-11;3470434,972;-1556349,340
30;30-12;3470128,085;-1556523,020
30;30-13;3469998,000;-1556858,050
30;30-14;3469927,554;-1557202,160
30;30-15;3469890,295;-1557558,280
30;30-16;3469746,351;-1557922,200
30;30-17;3469516,289;-1558183,350
30;30-18;3469189,756;-1558376,330
30;30-19;3468925,906;-1558646,600
30;30-20;3468614,704;-1558738,490
30;30-21;3468269,701;-1558688,880
30;30-22;3467895,203;-1558731,330
30;30-23;3467535,855;-1558791,440
30;30-24;3467167,092;-1558881,240
30;30-25;3467005,312;-1559207,660
30;30-26;3466865,693;-1559571,320
30;30-27;3466730,487;-1560293,860
30;30-28;3466701,746;-1559906,040
30;30-29;3466615,442;-1560637,510
30;30-30;3466363,521;-1560931,480
30;30-31;3466019,756;-1560948,100
30;30-32;3465991,414;-1561187,180
30;30-33;3465904,455;-1561424,320
30;30-34;3465693,899;-1561660,530
30;30-35;3465376,046;-1561831,830
30;30-36;3465027,543;-1561997,840
30;30-37;3464676,229;-1562092,970
30;30-38;3464479,173;-1562390,400
30;30-39;3464282,660;-1562754,240
30;30-40;3463965,510;-1563106,710
30;30-41;3463671,723;-1563327,600
30;30-42;3463334,966;-1563425,250
30;30-43;3462978,949;-1563454,740
30;30-44;3462651,495;-1563463,020
30;30-45;3462438,288;-1563193,530
30;30-46;3462205,381;-1563310,730
30;30-47;3461934,306;-1563402,030
30;30-48;3461631,905;-1563586,140
31;31-1;3461471,217;-1563299,927
31;31-2;3461561,950;-1562888,775
31;31-3;3461625,363;-1562527,235
31;31-4;3461785,880;-1562263,236
31;31-5;3462010,199;-1561973,992
31;31-6;3461854,128;-1561708,713
31;31-7;3461501,001;-1561628,681
31;31-8;3461176,878;-1561616,150
31;31-9;3460857,538;-1561742,593
32;32-1;3461429,024;-1561386,381
32;32-2;3461488,275;-1561046,334
32;32-3;3461484,841;-1560718,566
32;32-4;3461241,035;-1560421,841
32;32-5;3461308,301;-1560086,971
32;32-6;3461260,393;-1559711,915
32;32-7;3461524,516;-1559839,651
32;32-8;3461680,721;-1560196,346
32;32-9;3461986,573;-1560414,940
32;32-10;3462344,790;-1560446,455
32;32-11;3462696,886;-1560515,548
32;32-12;3463058,816;-1560451,449
32;32-13;3463379,605;-1560668,400
32;32-14;3463677,418;-1560866,569
32;32-15;3464011,651;-1560986,074
32;32-16;3464145,084;-1560706,590
32;32-17;3464385,953;-1560532,304
32;32-18;3464672,648;-1560740,225
32;32-19;3465005,850;-1560931,855
32;32-20;3465328,521;-1561160,413
32;32-21;3465694,954;-1561188,525
33;33-1;3461080,404;-1559444,303
33;33-2;3460920,634;-1559209,908
33;33-3;3460666,378;-1558885,675
33;33-4;3460414,650;-1558594,115
33;33-5;3460119,165;-1558348,542
33;33-6;3460142,984;-1558068,937
33;33-7;3460349,359;-1557750,695
33;33-8;3460215,311;-1557387,308
33;33-9;3460077,412;-1557046,372
33;33-10;3459845,062;-1556670,110
33;33-11;3459589,946;-1556454,892
33;33-12;3459250,188;-1556346,276
33;33-13;3458962,273;-1556398,813
33;33-14;3458616,764;-1556565,451
33;33-15;3458258,356;-1556599,515
33;33-16;3457946,827;-1556414,622
33;33-17;3457696,169;-1556144,098
33;33-18;3457515,184;-1555806,942
33;33-19;3457337,202;-1555130,595
33;33-20;3457331,033;-1555504,307
33;33-21;3457289,079;-1554759,922
33;33-22;3456944,263;-1554597,140
33;33-23;3456944,727;-1554222,665
33;33-24;3457104,920;-1553894,223
33;33-25;3456874,349;-1553710,502
34;34-1;3485413,261;-1541226,720
34;34-2;3485440,264;-1541608,370
34;34-3;3485327,875;-1541986,730
34;34-4;3485189,016;-1542350,270
34;34-5;3484996,807;-1542675,000
34;34-6;3484790,001;-1543009,350
34;34-7;3484472,095;-1543224,610
34;34-8;3484143,318;-1543413,100
34;34-9;3484091,431;-1543758,130
34;34-10;3483949,089;-1544126,960
34;34-11;3483784,498;-1544483,690
34;34-12;3483668,958;-1544862,590
34;34-13;3483477,728;-1545205,920
34;34-14;3483249,170;-1545508,810
34;34-15;3482973,246;-1545787,200
34;34-16;3482801,341;-1546129,900
34;34-17;3482511,917;-1546373,660
34;34-18;3482125,858;-1546462,290
34;34-19;3481757,770;-1546375,530
34;34-20;3481414,740;-1546173,510
34;34-21;3481067,588;-1545976,750
34;34-22;3480724,454;-1545772,960
34;34-23;3480379,117;-1545572,530
34;34-24;3480033,421;-1545372,390
34;34-25;3479691,533;-1545167,540
34;34-26;3479346,266;-1544967,580
34;34-27;3479000,640;-1544767,880
34;34-28;3478657,500;-1544566,130
34;34-29;3478314,646;-1544364,850
34;34-30;3477980,653;-1544176,550
34;34-31;3477635,045;-1543976,550
34;34-32;3477336,730;-1543942,170
34;34-33;3477180,381;-1544303,650
34;34-34;3477033,821;-1544664,390
34;34-35;3476848,245;-1545000,900
34;34-36;3476716,892;-1545367,560
34;34-37;3476556,544;-1545715,430
34;34-38;3476255,708;-1545958,240
34;34-39;3475926,737;-1546075,700
34;34-40;3475556,331;-1546169,840
34;34-41;3475210,313;-1546266,470
34;34-42;3474873,127;-1546307,880
34;34-43;3474535,870;-1546461,750
34;34-44;3474175,210;-1546486,910
34;34-45;3473800,223;-1546486,250
34;34-46;3473577,705;-1546241,540
34;34-47;3473285,165;-1545999,840
34;34-48;3472986,619;-1545834,400
34;34-49;3472689,676;-1545621,910
34;34-50;3472378,511;-1545555,690
34;34-51;3472022,198;-1545553,360
34;34-52;3471672,381;-1545663,320
34;34-53;3471311,901;-1545703,370
34;34-54;3471089,469;-1545943,860
34;34-55;3470781,301;-1546173,060
34;34-56;3470405,950;-1546276,670
34;34-57;3470085,617;-1546409,000
34;34-58;3469751,453;-1546515,570
34;34-59;3469445,113;-1546714,590
34;34-60;3469073,360;-1546696,830
34;34-61;3468728,566;-1546711,740
34;34-62;3468623,778;-1547062,310
34;34-63;3468283,332;-1546882,670
34;34-64;3468233,399;-1546632,440
35;35-1;3491961,194;-1538603,170
35;35-2;3492228,280;-1538307,670
35;35-3;3492543,710;-1538064,390
35;35-4;3492855,876;-1537824,500
35;35-5;3493240,242;-1537796,810
35;35-6;3493624,270;-1537734,620
35;35-7;3494000,889;-1537611,820
35;35-8;3494380,705;-1537562,490
35;35-9;3494758,222;-1537450,640
35;35-10;3495118,252;-1537280,310
35;35-11;3495436,767;-1537080,440
35;35-12;3495609,754;-1536723,700
35;35-13;3495790,460;-1536385,030
35;35-14;3496097,235;-1536554,600
35;35-15;3496423,537;-1536781,200
35;35-16;3496774,084;-1536966,010
35;35-17;3497155,666;-1537078,890
35;35-18;3497538,653;-1537149,140
35;35-19;3497910,193;-1537157,720
35;35-20;3498244,385;-1536955,810
35;35-21;3498565,758;-1536730,470
35;35-22;3498921,529;-1536622,980
35;35-23;3499312,535;-1536586,050
35;35-24;3499636,650;-1536380,600
35;35-25;3499968,179;-1536170,470
35;35-26;3500331,152;-1536007,510
35;35-27;3500653,610;-1535792,080
35;35-28;3500984,656;-1535599,750
35;35-29;3501267,062;-1535319,850
35;35-30;3501514,381;-1535011,020
35;35-31;3501829,798;-1534766,650
35;35-32;3502202,933;-1534640,680
35;35-33;3502581,471;-1534541,810
35;35-34;3502966,064;-1534503,820
35;35-35;3503356,548;-1534446,720
35;35-36;3503752,498;-1534491,130
35;35-37;3504139,742;-1534581,460
35;35-38;3504514,572;-1534559,300
35;35-39;3504869,404;-1534416,490
35;35-40;3505210,100;-1534387,020
35;35-41;3505547,252;-1534592,400
35;35-42;3505932,858;-1534631,130
35;35-43;3506137,504;-1534968,140
35;35-44;3506283,074;-1535200,832
36;36-1;3513494,388;-1531143,730
36;36-2;3513290,414;-1531404,934
36;36-3;3513139,163;-1531769,991
36;36-4;3512848,862;-1532031,674
36;36-5;3512585,609;-1532307,824
36;36-6;3512260,709;-1532510,726
36;36-7;3511893,973;-1532637,404
36;36-8;3511556,270;-1532571,516
36;36-9;3511364,802;-1532403,941
36;36-10;3511289,726;-1532096,430
36;36-11;3511504,446;-1531851,696
36;36-12;3511758,053;-1531583,024
36;36-13;3512226,986;-1531280,944
36;36-14;3512615,567;-1531231,534
36;36-15;3512922,925;-1531005,612
36;36-16;3513080,056;-1530672,414
36;36-17;3513398,067;-1530670,310
36;36-18;3513564,965;-1530919,178
37;37-1;3505229,810;-1536261,230
37;37-2;3504889,381;-1536420,830
37;37-3;3504600,803;-1536659,950
37;37-4;3504316,310;-1536916,260
37;37-5;3503934,613;-1536864,000
37;37-6;3503561,889;-1536979,520
37;37-7;3503268,346;-1537247,520
37;37-8;3502934,392;-1537437,200
37;37-9;3502641,934;-1537709,420
37;37-10;3502450,804;-1538049,460
37;37-11;3502216,719;-1538338,750
37;37-12;3501880,433;-1538537,720
37;37-13;3501574,527;-1538794,690
37;37-14;3501224,961;-1538979,970
37;37-15;3500910,567;-1539216,910
37;37-16;3500666,013;-1539525,410
37;37-17;3500358,466;-1539825,286
37;37-18;3500044,662;-1540068,322
37;37-19;3499750,973;-1540317,509
37;37-20;3499539,901;-1540645,913
37;37-21;3499325,250;-1540961,063
37;37-22;3498949,125;-1541082,497
37;37-23;3498681,889;-1541367,312
37;37-24;3498417,365;-1541661,927
37;37-25;3498083,373;-1541859,462
37;37-26;3497943,074;-1542211,863
38;38-1;3474901,990;-1546405,292
38;38-2;3474710,332;-1546746,791
38;38-3;3474478,525;-1547048,574
38;38-4;3474192,414;-1547280,805
38;38-5;3474003,413;-1547607,287
38;38-6;3473845,944;-1547909,704
38;38-7;3473721,589;-1548227,926
38;38-8;3473571,996;-1548526,181
38;38-9;3473244,355;-1548663,284
38;38-10;3473158,933;-1548970,281
38;38-11;3473372,769;-1549283,644
38;38-12;3473504,941;-1549578,557
38;38-13;3473698,964;-1549836,318
38;38-14;3473865,889;-1550088,975
38;38-15;3474232,347;-1550208,458
38;38-16;3474461,948;-1550521,953
38;38-17;3474263,624;-1550611,392
38;38-18;3473970,578;-1550534,440
38;38-19;3473706,926;-1550803,149
38;38-20;3473401,159;-1550846,450
38;38-21;3473133,595;-1550716,517
38;38-22;3472782,498;-1550548,359
38;38-23;3472393,461;-1550472,293
38;38-24;3472007,391;-1550401,098
38;38-25;3471632,109;-1550301,286
38;38-26;3471277,502;-1550194,852
38;38-27;3470889,848;-1550187,214
38;38-28;3470547,167;-1550044,878
38;38-29;3470209,260;-1549851,965
38;38-30;3470030,686;-1549513,691
38;38-31;3469815,924;-1549186,629
38;38-32;3469730,528;-1548836,479
39;39-1;3469352,331;-1548578,380
39;39-2;3468974,880;-1548770,737
39;39-3;3468672,412;-1548856,091
39;39-4;3468366,511;-1549033,406
39;39-5;3468055,541;-1549158,470
39;39-6;3467728,352;-1549085,273
39;39-7;3467417,001;-1549233,454
39;39-8;3467203,565;-1549273,893
39;39-9;3466948,717;-1549474,949
39;39-10;3466662,975;-1549613,679
39;39-11;3466467,670;-1549805,017
39;39-12;3466230,049;-1550031,752
39;39-13;3465878,694;-1550112,123
39;39-14;3465561,793;-1550051,312
39;39-15;3465253,302;-1549977,601
39;39-16;3464950,327;-1549837,435
39;39-17;3464703,824;-1549928,147
39;39-18;3464455,159;-1550193,692
40;40-1;3490750,840;-1539622,880
40;40-2;3490846,004;-1539862,730
40;40-3;3491026,587;-1540185,720
40;40-4;3490933,594;-1540568,490
40;40-5;3490993,662;-1540963,290
40;40-6;3490883,821;-1541287,690
40;40-7;3490636,967;-1541565,780
40;40-8;3490315,119;-1541679,020
40;40-9;3490398,922;-1542004,020
40;40-10;3490541,836;-1542339,170
40;40-11;3490788,692;-1542240,620
40;40-12;3491003,605;-1542270,080
40;40-13;3491266,939;-1542531,750
40;40-14;3491490,884;-1542828,410
40;40-15;3491847,251;-1542953,680
40;40-16;3492107,937;-1542987,410
40;40-17;3492261,267;-1542762,060
40;40-18;3492574,602;-1542645,340
40;40-19;3492888,911;-1542444,590
40;40-20;3493249,050;-1542377,380
40;40-21;3493503,574;-1542400,340
40;40-22;3493841,439;-1542501,820
40;40-23;3494061,238;-1542530,112
41;41-1;3498827,183;-1540970,390
41;41-2;3498541,287;-1540814,050
41;41-3;3498273,307;-1540553,020
41;41-4;3497979,736;-1540350,110
41;41-5;3497811,686;-1540010,470
41;41-6;3497506,555;-1539820,820
41;41-7;3497310,720;-1539598,090
41;41-8;3497098,395;-1539347,630
41;41-9;3497063,800;-1539008,310
41;41-10;3496802,151;-1538766,150
41;41-11;3496591,804;-1538494,710
41;41-12;3496457,239;-1538139,830
41;41-13;3496384,032;-1537776,220
41;41-14;3496327,775;-1537420,510
41;41-15;3496232,621;-1537148,660
41;41-16;3496096,854;-1536816,030
42;42-1;3490789,290;-1539355,766
42;42-2;3490767,549;-1539018,762
42;42-3;3490588,304;-1538681,401
42;42-4;3490375,016;-1538386,087
42;42-5;3490264,774;-1538015,098
42;42-6;3490111,118;-1537654,045
42;42-7;3489902,386;-1537334,860
43;43-1;3513494,388;-1531143,730
43;43-2;3513290,414;-1531404,934
43;43-3;3513139,163;-1531769,991
43;43-4;3512848,862;-1532031,674
43;43-5;3512585,609;-1532307,824
43;43-6;3512260,709;-1532510,726
43;43-7;3511893,973;-1532637,404
43;43-8;3511556,270;-1532571,516
43;43-9;3511364,802;-1532403,941
43;43-10;3511289,726;-1532096,430
43;43-11;3511504,446;-1531851,696
43;43-12;3511758,053;-1531583,024
43;43-13;3512226,986;-1531280,944
43;43-14;3512615,567;-1531231,534
43;43-15;3512922,925;-1531005,612
43;43-16;3513080,056;-1530672,414
43;43-17;3513398,067;-1530670,310
43;43-18;3513564,965;-1530919,178
44;44-1;3460534,740;-1545112,689
44;44-2;3459515,771;-1547052,526
44;44-3;3459716,544;-1547299,616
44;44-4;3460058,928;-1547412,693
44;44-5;3460248,976;-1547625,223
44;44-6;3460232,597;-1547988,610
44;44-7;3460056,972;-1548364,080
44;44-8;3460042,571;-1548783,237
44;44-9;3459785,405;-1549025,261
44;44-10;3459389,130;-1549069,018
44;44-11;3460194,454;-1545237,099
44;44-12;3459904,494;-1545234,941
44;44-13;3459595,292;-1545388,375
44;44-14;3459475,046;-1545570,448
44;44-15;3459226,779;-1545748,319
44;44-16;3459182,840;-1546097,096
44;44-17;3459212,289;-1546439,880
44;44-18;3459397,676;-1546741,272
45;45-1;3459289,819;-1549201,695
45;45-2;3459387,042;-1549579,781
45;45-3;3459451,504;-1549960,064
45;45-4;3459646,327;-1550300,288
45;45-5;3459668,286;-1550590,987
45;45-6;3459750,038;-1550906,339
45;45-7;3459857,847;-1551262,754
45;45-8;3460161,379;-1551492,346
45;45-9;3460526,855;-1551503,032
45;45-10;3460870,032;-1551551,828
45;45-11;3461009,153;-1551851,289
45;45-12;3460995,489;-1552176,696
45;45-13;3461129,230;-1552507,842
45;45-14;3461225,160;-1552787,659
45;45-15;3461184,713;-1553153,820
45;45-16;3461032,601;-1553719,177
45;45-17;3461042,834;-1554058,142
45;45-18;3461022,776;-1554440,590
45;45-19;3460991,957;-1554809,864
45;45-20;3461003,230;-1555162,276
45;45-21;3461048,000;-1555447,283
45;45-22;3461036,437;-1555793,690
45;45-23;3461001,347;-1556122,750
45;45-24;3460763,427;-1556415,306
45;45-25;3460449,022;-1556544,265
45;45-26;3460090,894;-1556658,970
46;46-1;3458026,939;-1549601,207
46;46-2;3457975,483;-1549955,498
46;46-3;3457876,295;-1550338,180
46;46-4;3457752,730;-1550705,090
46;46-5;3457603,839;-1551051,636
46;46-6;3457533,418;-1551427,015
46;46-7;3457491,077;-1551811,086
46;46-8;3457504,195;-1552168,115
46;46-9;3457453,037;-1552543,360
46;46-10;3457298,280;-1552904,710
47;47-1;3462846,559;-1545256,508
47;47-2;3462617,962;-1545472,597
47;47-3;3462279,728;-1545681,103
47;47-4;3461964,230;-1545921,772
47;47-5;3461683,323;-1546201,808
47;47-6;3461468,816;-1546529,203
47;47-7;3461282,727;-1546848,607
47;47-8;3461080,228;-1547133,750
47;47-9;3460719,134;-1547278,540
47;47-10;3460921,312;-1546300,659
47;47-11;3460829,517;-1546602,287
47;47-12;3460714,594;-1546972,461
48;48-1;3461342,043;-1546837,740
48;48-2;3461421,126;-1548692,438
48;48-3;3461100,896;-1548504,973
48;48-4;3461148,019;-1548315,166
48;48-5;3461438,560;-1548083,540
48;48-6;3461749,505;-1547884,109
48;48-7;3461905,952;-1547567,468
48;48-8;3462075,136;-1547276,673
48;48-9;3461845,669;-1547015,446
48;48-10;3461488,103;-1546958,581
48;48-11;3461646,213;-1548805,090
48;48-12;3461596,729;-1548976,597
48;48-13;3461296,452;-1549196,236
48;48-14;3460944,941;-1549278,287
48;48-15;3460597,197;-1549444,942
48;48-16;3460526,140;-1549821,175
48;48-17;3460270,838;-1550110,608
48;48-18;3459932,866;-1550014,110
48;48-19;3459640,439;-1550034,354
49;49-1;3461809.818;-1548902.792
49;49-2;3462057,395;-1549100,104
49;49-3;3462292,442;-1549409,142
49;49-4;3462352,887;-1549824,305
49;49-5;3462857,091;-1549974,162
49;49-6;3463165,143;-1549794,384
49;49-7;3463423,165;-1550050,642
49;49-8;3463547,558;-1550328,228
49;49-9;3463740,953;-1550508,410
49;49-10;3464063,499;-1550355,024
49;49-11;3464214,411;-1550524,716
49;49-12;3463932,132;-1550699,088
49;49-13;3463605,594;-1550850,330
49;49-14;3463238,923;-1550915,613
49;49-15;3462909,628;-1550890,829
49;49-16;3462740,569;-1551070,890
49;49-17;3462591,395;-1551418,250
49;49-18;3462593,984;-1551783,370
49;49-19;3462607,001;-1552142,720
49;49-20;3462734,680;-1552462,110
49;49-21;3462598,270;-1552809,840
49;49-22;3462798,213;-1553078,780
49;49-23;3463136,669;-1553195,110
49;49-24;3463329,065;-1553513,880
49;49-25;3463355,088;-1553868,680
49;49-26;3463365,051;-1554248,220
49;49-27;3463544,660;-1554534,650
49;49-28;3463553,974;-1554886,270
49;49-29;3463768,271;-1555185,290
49;49-30;3463922,192;-1555525,450
49;49-31;3464156,110;-1555823,390
49;49-32;3464219,958;-1556177,390
49;49-33;3464324,447;-1556547,610
49;49-34;3464378,057;-1556918,190
49;49-35;3464643,943;-1557150,490
49;49-36;3464607,919;-1557530,240
49;49-37;3464282,326;-1557642,280
49;49-38;3463951,000;-1557788,720
49;49-39;3463589,234;-1557795,780
49;49-40;3463374,614;-1558086,340
49;49-41;3463317,833;-1558378,340
49;49-42;3462970,205;-1558494,170
49;49-43;3462612,875;-1558589,440
49;49-44;3462257,674;-1558719,280
49;49-45;3461943,418;-1558901,060
49;49-46;3461620,620;-1559075,240
49;49-47;3461359,620;-1559174,350
49;49-48;3461046,438;-1559114,110
50;50-1;3460980,675;-1544720,570
50;50-2;3461208,362;-1544686,510
50;50-3;3461598,796;-1544744,520
50;50-4;3461937,287;-1544661,480
50;50-5;3462079,947;-1544342,010
50;50-6;3462358,573;-1544248,330
50;50-7;3462666,023;-1544116,310
