Transect.Label;Sample.Label;x;y
50;50-8;3462949,647;-1544131,137
50;50-9;3463303,901;-1544274,763
50;50-10;3463666,752;-1544149,699
50;50-11;3463613,393;-1544246,487
50;50-12;3463435,808;-1544585,845
50;50-13;3463205,640;-1544901,062
50;50-14;3462900,190;-1545134,744
50;50-15;3462499,796;-1545097,970
50;50-16;3462201,994;-1544820,970
50;50-17;3462106,270;-1544985,193
50;50-18;3461960,741;-1545286,115
50;50-19;3461591,258;-1545394,567
50;50-20;3461289,378;-1545560,065
50;50-21;3461058,161;-1545819,507
50;50-22;3460867,765;-1546063,417
50;50-23;3460612,268;-1545955,652
50;50-24;3460594,640;-1545591,204
50;50-25;3460610,156;-1545315,443
51;51-1;3459023,225;-1549059,210
51;51-2;3458854,429;-1549307,400
51;51-3;3458505,452;-1549209,390
51;51-4;3458295,382;-1549398,960
51;51-5;3457831,030;-1549219,490
51;51-6;3457466,345;-1549082,190
51;51-7;3457183,371;-1548816,040
51;51-8;3457187,028;-1548428,240
51;51-9;3457028,001;-1548102,620
51;51-10;3456818,530;-1547815,610
51;51-11;3456512,766;-1547718,580
51;51-12;3456134,490;-1547815,360
51;51-13;3455799,574;-1547916,040
51;51-14;3455509,783;-1548166,320
51;51-15;3455304,638;-1548467,940
51;51-16;3455028,422;-1548699,620
51;51-17;3454904,609;-1549014,080
51;51-18;3454756,799;-1549352,460
51;51-19;3454759,756;-1549718,300
51;51-20;3454623,934;-1549964,170
51;51-21;3454350,521;-1550204,310
51;51-22;3454248,255;-1550580,320
51;51-23;3454413,906;-1550904,690
51;51-24;3454514,965;-1551227,470
51;51-25;3454781,800;-1551444,130
51;51-26;3455155,034;-1551510,800
51;51-27;3455475,706;-1551452,870
51;51-28;3455734,921;-1551667,910
51;51-28;3455734,921;-1551667,910
51;51-29;3455739,814;-1552058,340
51;51-30;3456079,573;-1552248,950
51;51-31;3456251,547;-1552545,280
51;51-32;3456311,940;-1552920,600
51;51-33;3456234,612;-1553278,350
51;51-34;3456565,065;-1553487,000
51;51-35;3456923,321;-1553517,190
51;51-36;3457202,833;-1553288,390
51;51-37;3457191,997;-1552921,640
51;51-38;3457095,007;-1552550,230
51;51-39;3456914,131;-1552218,440
51;51-40;3456813,545;-1551850,060
51;51-41;3456763,939;-1551489,480
51;51-42;3456603,242;-1551134,850
51;51-43;3456364,975;-1550834,700
51;51-44;3456058,876;-1550800,650
51;51-45;3455794,934;-1550522,130
51;51-46;3455476,647;-1550354,900
51;51-47;3455227,828;-1550092,110
51;51-48;3455141,455;-1549770,730
52;52-1;3460534,740;-1545112,689
52;52-2;3459515,771;-1547052,526
52;52-3;3459716,544;-1547299,616
52;52-4;3460058,928;-1547412,693
52;52-5;3460248,976;-1547625,223
52;52-6;3460232,597;-1547988,610
52;52-7;3460056,972;-1548364,080
52;52-8;3460042,571;-1548783,237
52;52-9;3459785,405;-1549025,261
52;52-10;3459389,130;-1549069,018
52;52-11;3460194,454;-1545237,099
52;52-12;3459904,494;-1545234,941
52;52-13;3459595,292;-1545388,375
52;52-14;3459475,046;-1545570,448
52;52-15;3460092,045;-1548297,050
53;53-1;3459289,819;-1549201,695
53;53-2;3459387,042;-1549579,781
53;53-3;3459451,504;-1549960,064
53;53-4;3459646,327;-1550300,288
53;53-5;3459668,286;-1550590,987
53;53-6;3459750,038;-1550906,339
53;53-7;3459857,847;-1551262,754
53;53-8;3460161,379;-1551492,346
53;53-9;3460526,855;-1551503,032
53;53-10;3460870,032;-1551551,828
53;53-11;3461009,153;-1551851,289
53;53-12;3460995,489;-1552176,696
53;53-13;3461129,230;-1552507,842
53;53-14;3461225,160;-1552787,659
53;53-15;3461184,713;-1553153,820
53;53-16;3461032,601;-1553719,177
53;53-17;3461042,834;-1554058,142
53;53-18;3461022,776;-1554440,590
53;53-19;3460991,957;-1554809,864
53;53-20;3461003,230;-1555162,276
53;53-21;3461048,000;-1555447,283
53;53-22;3461036,437;-1555793,690
53;53-23;3461001,347;-1556122,750
53;53-24;3460763,427;-1556415,306
53;53-25;3460449,022;-1556544,265
53;53-26;3460090,894;-1556658,970
54;54-1;3461774,093;-1548876,247
54;54-2;3462057,395;-1549100,104
54;54-3;3462292,442;-1549409,142
54;54-4;3462352,887;-1549824,305
54;54-5;3462857,091;-1549974,162
54;54-6;3463165,143;-1549794,384
54;54-7;3463423,165;-1550050,642
54;54-8;3463547,558;-1550328,228
54;54-9;3463740,953;-1550508,410
54;54-10;3464063,499;-1550355,024
54;54-11;3464520,112;-1550419,688
54;54-12;3464848,168;-1550631,875
54;54-13;3465164,932;-1550836,034
54;54-14;3465512,766;-1551074,520
54;54-15;3465846,969;-1551302,516
54;54-16;3466206,023;-1551493,670
54;54-17;3466483,935;-1551754,937
54;54-18;3466854,462;-1551877,019
54;54-19;3467237,494;-1551838,241
54;54-20;3467553,884;-1552042,259
54;54-21;3467925,269;-1552148,891
54;54-22;3468273,013;-1552298,470
54;54-23;3468592,461;-1552505,324
54;54-24;3468952,543;-1552625,731
54;54-25;3469338,169;-1552658,103
54;54-26;3469711,108;-1552777,961
54;54-27;3470093,901;-1552754,830
54;54-28;3470434,665;-1552843,515
54;54-29;3470767,896;-1552855,922
54;54-30;3471111,519;-1553039,987
54;54-31;3471420,804;-1553247,197
54;54-32;3471758,000;-1553415,786
54;54-33;3471976,980;-1553571,682
55;55-1;3472023,871;-1553671,430
55;55-2;3471995,843;-1553949,240
55;55-3;3471851,793;-1554245,210
55;55-4;3471584,581;-1554169,210
55;55-5;3471262,280;-1554356,030
55;55-6;3471098,314;-1554680,950
55;55-7;3470844,900;-1554907,770
55;55-8;3470773,133;-1555273,330
55;55-9;3470691,254;-1555632,920
55;55-10;3470571,995;-1555985,530
55;55-11;3470434,972;-1556349,340
55;55-12;3470128,085;-1556523,020
55;55-13;3469998,000;-1556858,050
55;55-14;3469927,554;-1557202,160
55;55-15;3469890,295;-1557558,280
55;55-16;3469746,351;-1557922,200
55;55-17;3469516,289;-1558183,350
55;55-18;3469189,756;-1558376,330
55;55-19;3468925,906;-1558646,600
55;55-20;3468614,704;-1558738,490
55;55-21;3468269,701;-1558688,880
55;55-22;3467895,203;-1558731,330
55;55-23;3467535,855;-1558791,440
55;55-24;3467167,092;-1558881,240
55;55-25;3467005,312;-1559207,660
55;55-26;3466865,693;-1559571,320
55;55-27;3466730,487;-1560293,860
55;55-28;3466701,746;-1559906,040
55;55-29;3466615,442;-1560637,510
55;55-30;3466363,521;-1560931,480
55;55-31;3466019,756;-1560948,100
55;55-32;3465991,414;-1561187,180
55;55-33;3465904,455;-1561424,320
55;55-34;3465693,899;-1561660,530
55;55-35;3465376,046;-1561831,830
55;55-36;3465027,543;-1561997,840
55;55-37;3464676,229;-1562092,970
55;55-38;3464479,173;-1562390,400
55;55-39;3464282,660;-1562754,240
55;55-40;3463965,510;-1563106,710
55;55-41;3463671,723;-1563327,600
55;55-42;3463334,966;-1563425,250
55;55-43;3462978,949;-1563454,740
55;55-44;3462651,495;-1563463,020
55;55-45;3462438,288;-1563193,530
55;55-46;3462205,381;-1563310,730
55;55-47;3461934,306;-1563402,030
55;55-48;3461631,905;-1563586,140
56;56-1;3461471,217;-1563299,927
56;56-2;3461561,950;-1562888,775
56;56-3;3461625,363;-1562527,235
56;56-3;3461625,363;-1562527,235
56;56-4;3461785,880;-1562263,236
56;56-5;3462010,199;-1561973,992
56;56-6;3461854,128;-1561708,713
56;56-7;3461501,001;-1561628,681
56;56-8;3461176,878;-1561616,150
56;56-9;3460857,538;-1561742,593
57;57-1;3461429,024;-1561386,381
57;57-2;3461488,275;-1561046,334
57;57-3;3461484,841;-1560718,566
57;57-4;3461241,035;-1560421,841
57;57-5;3461308,301;-1560086,971
57;57-6;3461260,393;-1559711,915
57;57-7;3461524,516;-1559839,651
57;57-8;3461680,721;-1560196,346
57;57-9;3461986,573;-1560414,940
57;57-10;3462344,790;-1560446,455
57;57-11;3462696,886;-1560515,548
57;57-12;3463058,816;-1560451,449
57;57-13;3463379,605;-1560668,400
57;57-14;3463677,418;-1560866,569
57;57-15;3464011,651;-1560986,074
57;57-16;3464145,084;-1560706,590
57;57-17;3464385,953;-1560532,304
57;57-18;3464672,648;-1560740,225
57;57-19;3465005,850;-1560931,855
57;57-20;3465328,521;-1561160,413
57;57-21;3465694,954;-1561188,525
58;58-1;3458026,939;-1549601,207
58;58-2;3457975,483;-1549955,498
58;58-3;3457876,295;-1550338,180
58;58-4;3457752,730;-1550705,090
58;58-5;3457603,839;-1551051,636
58;58-6;3457533,418;-1551427,015
58;58-7;3457491,077;-1551811,086
58;58-8;3457504,195;-1552168,115
58;58-9;3457453,037;-1552543,360
58;58-10;3457298,280;-1552904,710
59;59-1;3462846,559;-1545256,508
59;59-2;3462617,962;-1545472,597
59;59-3;3462279,728;-1545681,103
59;59-4;3461964,230;-1545921,772
59;59-5;3461683,323;-1546201,808
59;59-6;3461468,816;-1546529,203
59;59-7;3461282,727;-1546848,607
59;59-8;3461488,103;-1546958,581
59;59-9;3461845,669;-1547015,446
59;59-10;3462075,136;-1547276,673
59;59-11;3461905,952;-1547567,468
59;59-12;3461749,505;-1547884,109
59;59-13;3461438,560;-1548083,540
59;59-14;3461148,019;-1548315,166
59;59-15;3461100,896;-1548504,973
59;59-16;3461421,126;-1548692,438
59;59-17;3461596,729;-1548976,597
59;59-18;3461296,452;-1549196,236
59;59-19;3460944,941;-1549278,287
59;59-20;3460597,197;-1549444,942
59;59-21;3460526,140;-1549821,175
59;59-22;3460270,838;-1550110,608
59;59-23;3459932,866;-1550014,110
59;59-24;3459640,439;-1550034,354
60;60-1;3464214,411;-1550524,716
60;60-2;3463932,132;-1550699,088
60;60-3;3463605,594;-1550850,330
60;60-4;3463238,923;-1550915,613
60;60-5;3462909,628;-1550890,829
60;60-6;3462740,569;-1551070,890
60;60-7;3462591,395;-1551418,250
60;60-8;3462593,984;-1551783,370
60;60-9;3462607,001;-1552142,720
60;60-10;3462734,680;-1552462,110
60;60-11;3462598,270;-1552809,840
60;60-12;3462798,213;-1553078,780
60;60-13;3463136,669;-1553195,110
60;60-14;3463329,065;-1553513,880
60;60-15;3463355,088;-1553868,680
60;60-16;3463365,051;-1554248,220
60;60-17;3463544,660;-1554534,650
60;60-18;3463553,974;-1554886,270
60;60-19;3463768,271;-1555185,290
60;60-20;3463922,192;-1555525,450
60;60-21;3464156,110;-1555823,390
60;60-22;3464219,958;-1556177,390
60;60-23;3464324,447;-1556547,610
60;60-24;3464378,057;-1556918,190
60;60-25;3464643,943;-1557150,490
60;60-26;3464607,919;-1557530,240
60;60-27;3464282,326;-1557642,280
60;60-28;3463951,000;-1557788,720
60;60-29;3463589,234;-1557795,780
60;60-30;3463374,614;-1558086,340
60;60-31;3463317,833;-1558378,340
60;60-32;3462970,205;-1558494,170
60;60-33;3462612,875;-1558589,440
60;60-34;3462257,674;-1558719,280
60;60-35;3461943,418;-1558901,060
60;60-36;3461620,620;-1559075,240
60;60-37;3461359,620;-1559174,350
60;60-38;3461046,438;-1559114,110
61;61-1;3461080,404;-1559444,303
61;61-2;3460920,634;-1559209,908
61;61-3;3461080,404;-1559444,303
61;61-4;3460920,634;-1559209,908
61;61-5;3460666,378;-1558885,675
61;61-6;3460414,650;-1558594,115
61;61-7;3460119,165;-1558348,542
61;61-8;3460142,984;-1558068,937
61;61-9;3460349,359;-1557750,695
61;61-10;3460215,311;-1557387,308
61;61-11;3460077,412;-1557046,372
61;61-12;3459845,062;-1556670,110
61;61-13;3459589,946;-1556454,892
61;61-14;3459250,188;-1556346,276
61;61-15;3458962,273;-1556398,813
61;61-16;3458616,764;-1556565,451
61;61-17;3458258,356;-1556599,515
61;61-18;3457946,827;-1556414,622
61;61-19;3457696,169;-1556144,098
61;61-20;3457515,184;-1555806,942
61;61-21;3457337,202;-1555130,595
61;61-22;3457331,033;-1555504,307
61;61-23;3457289,079;-1554759,922
61;61-24;3456944,263;-1554597,140
61;61-25;3456944,727;-1554222,665
61;61-26;3457104,920;-1553894,223
61;61-27;3456874,349;-1553710,502
62;62-1;3485413,261;-1541226,720
62;62-2;3485440,264;-1541608,370
62;62-3;3485327,875;-1541986,730
62;62-4;3485189,016;-1542350,270
62;62-5;3484996,807;-1542675,000
62;62-6;3484790,001;-1543009,350
62;62-7;3484472,095;-1543224,610
62;62-8;3484143,318;-1543413,100
62;62-9;3484091,431;-1543758,130
62;62-10;3483949,089;-1544126,960
62;62-11;3483784,498;-1544483,690
62;62-12;3483668,958;-1544862,590
62;62-13;3483477,728;-1545205,920
62;62-14;3483249,170;-1545508,810
62;62-15;3482973,246;-1545787,200
62;62-16;3482801,341;-1546129,900
62;62-17;3482511,917;-1546373,660
62;62-18;3482125,858;-1546462,290
62;62-19;3481757,770;-1546375,530
62;62-20;3481414,740;-1546173,510
62;62-21;3481067,588;-1545976,750
62;62-22;3480724,454;-1545772,960
62;62-23;3480379,117;-1545572,530
62;62-24;3480033,421;-1545372,390
62;62-25;3479691,533;-1545167,540
62;62-26;3479346,266;-1544967,580
62;62-27;3479000,640;-1544767,880
62;62-28;3478657,500;-1544566,130
62;62-29;3478314,646;-1544364,850
62;62-30;3477980,653;-1544176,550
62;62-31;3477635,045;-1543976,550
62;62-32;3477336,730;-1543942,170
62;62-33;3477180,381;-1544303,650
62;62-34;3477033,821;-1544664,390
62;62-35;3476848,245;-1545000,900
62;62-36;3476716,892;-1545367,560
62;62-37;3476556,544;-1545715,430
62;62-38;3476255,708;-1545958,240
62;62-39;3475926,737;-1546075,700
62;62-40;3475556,331;-1546169,840
62;62-41;3475210,313;-1546266,470
62;62-42;3474873,127;-1546307,880
62;62-43;3474535,870;-1546461,750
62;62-44;3474175,210;-1546486,910
62;62-45;3473800,223;-1546486,250
62;62-46;3473577,705;-1546241,540
62;62-47;3473285,165;-1545999,840
62;62-48;3472986,619;-1545834,400
62;62-49;3472689,676;-1545621,910
62;62-50;3472378,511;-1545555,690
62;62-51;3472022,198;-1545553,360
62;62-52;3471672,381;-1545663,320
62;62-53;3471311,901;-1545703,370
62;62-54;3471089,469;-1545943,860
62;62-55;3470781,301;-1546173,060
62;62-56;3470405,950;-1546276,670
62;62-57;3470085,617;-1546409,000
62;62-58;3469751,453;-1546515,570
62;62-59;3469445,113;-1546714,590
62;62-60;3469073,360;-1546696,830
62;62-61;3468728,566;-1546711,740
62;62-62;3468623,778;-1547062,310
62;62-63;3468283,332;-1546882,670
62;62-64;3468233,399;-1546632,440
63;63-1;3490789,290;-1539355,766
63;63-2;3490767,549;-1539018,762
63;63-3;3490588,304;-1538681,401
63;63-4;3490375,016;-1538386,087
63;63-5;3490264,774;-1538015,098
63;63-6;3490111,118;-1537654,045
63;63-7;3489902,386;-1537334,860
64;64-1;3490750,840;-1539622,880
64;64-2;3490846,004;-1539862,730
64;64-3;3491026,587;-1540185,720
64;64-4;3490933,594;-1540568,490
64;64-5;3490993,662;-1540963,290
64;64-6;3490883,821;-1541287,690
64;64-7;3490636,967;-1541565,780
64;64-8;3490315,119;-1541679,020
64;64-9;3490398,922;-1542004,020
64;64-10;3490541,836;-1542339,170
64;64-11;3490788,692;-1542240,620
64;64-12;3491003,605;-1542270,080
64;64-13;3491266,939;-1542531,750
64;64-14;3491490,884;-1542828,410
64;64-15;3491847,251;-1542953,680
64;64-16;3492107,937;-1542987,410
64;64-17;3492261,267;-1542762,060
64;64-18;3492574,602;-1542645,340
64;64-19;3492888,911;-1542444,590
64;64-20;3493249,050;-1542377,380
64;64-21;3493503,574;-1542400,340
64;64-22;3493841,439;-1542501,820
64;64-23;3494061,238;-1542530,112
65;65-1;3498827,183;-1540970,390
65;65-2;3498541,287;-1540814,050
65;65-3;3498273,307;-1540553,020
65;65-4;3497979,736;-1540350,110
65;65-5;3497811,686;-1540010,470
65;65-6;3497506,555;-1539820,820
65;65-7;3497310,720;-1539598,090
65;65-8;3497098,395;-1539347,630
65;65-9;3497063,800;-1539008,310
65;65-10;3496802,151;-1538766,150
65;65-11;3496591,804;-1538494,710
65;65-12;3496457,239;-1538139,830
65;65-13;3496384,032;-1537776,220
65;65-14;3496327,775;-1537420,510
65;65-15;3496232,621;-1537148,660
65;65-16;3496096,854;-1536816,030
66;66-1;3491961,194;-1538603,170
66;66-2;3492228,280;-1538307,670
66;66-3;3492543,710;-1538064,390
66;66-4;3492855,876;-1537824,500
66;66-5;3493240,242;-1537796,810
66;66-6;3493624,270;-1537734,620
66;66-7;3494000,889;-1537611,820
66;66-8;3494380,705;-1537562,490
66;66-9;3494758,222;-1537450,640
66;66-10;3495118,252;-1537280,310
66;66-11;3495436,767;-1537080,440
66;66-12;3495609,754;-1536723,700
66;66-13;3495790,460;-1536385,030
66;66-14;3496097,235;-1536554,600
66;66-15;3496423,537;-1536781,200
66;66-16;3496774,084;-1536966,010
66;66-17;3497155,666;-1537078,890
66;66-18;3497538,653;-1537149,140
66;66-19;3497910,193;-1537157,720
66;66-20;3498244,385;-1536955,810
66;66-21;3498565,758;-1536730,470
66;66-22;3498921,529;-1536622,980
66;66-23;3499312,535;-1536586,050
66;66-24;3499636,650;-1536380,600
66;66-25;3499968,179;-1536170,470
66;66-26;3500331,152;-1536007,510
66;66-27;3500653,610;-1535792,080
66;66-28;3500984,656;-1535599,750
66;66-29;3501267,062;-1535319,850
66;66-30;3501514,381;-1535011,020
66;66-31;3501829,798;-1534766,650
66;66-32;3502202,933;-1534640,680
66;66-33;3502581,471;-1534541,810
66;66-34;3502966,064;-1534503,820
66;66-35;3503356,548;-1534446,720
66;66-36;3503752,498;-1534491,130
66;66-37;3504139,742;-1534581,460
66;66-38;3504514,572;-1534559,300
66;66-39;3504869,404;-1534416,490
66;66-40;3505210,100;-1534387,020
66;66-41;3505547,252;-1534592,400
66;66-42;3505932,858;-1534631,130
66;66-43;3506137,504;-1534968,140
66;66-44;3506283,074;-1535200,832
67;67-1;3513494,388;-1531143,730
67;67-2;3513290,414;-1531404,934
67;67-3;3513139,163;-1531769,991
67;67-4;3512848,862;-1532031,674
67;67-5;3512585,609;-1532307,824
67;67-6;3512260,709;-1532510,726
67;67-7;3511893,973;-1532637,404
67;67-8;3511556,270;-1532571,516
67;67-9;3511364,802;-1532403,941
67;67-10;3511289,726;-1532096,430
67;67-11;3511504,446;-1531851,696
67;67-12;3511758,053;-1531583,024
67;67-13;3512226,986;-1531280,944
67;67-14;3512615,567;-1531231,534
67;67-15;3512922,925;-1531005,612
67;67-16;3513080,056;-1530672,414
67;67-17;3513398,067;-1530670,310
67;67-18;3513564,965;-1530919,178
68;68-1;3505229,810;-1536261,230
68;68-2;3504889,381;-1536420,830
68;68-3;3504600,803;-1536659,950
68;68-4;3504316,310;-1536916,260
68;68-5;3503934,613;-1536864,000
68;68-6;3503561,889;-1536979,520
68;68-7;3503268,346;-1537247,520
68;68-8;3502934,392;-1537437,200
68;68-9;3502641,934;-1537709,420
68;68-10;3502450,804;-1538049,460
68;68-11;3502216,719;-1538338,750
68;68-12;3501880,433;-1538537,720
68;68-13;3501574,527;-1538794,690
68;68-14;3501224,961;-1538979,970
68;68-15;3500910,567;-1539216,910
68;68-16;3500666,013;-1539525,410
68;68-17;3500358,466;-1539825,286
68;68-18;3500044,662;-1540068,322
68;68-19;3499750,973;-1540317,509
68;68-20;3499539,901;-1540645,913
68;68-21;3499325,250;-1540961,063
68;68-22;3498949,125;-1541082,497
68;68-23;3498681,889;-1541367,312
68;68-24;3498417,365;-1541661,927
68;68-25;3498083,373;-1541859,462
68;68-26;3497943,074;-1542211,863
69;69-1;3490789,290;-1539355,766
69;69-2;3490767,549;-1539018,762
69;69-3;3490588,304;-1538681,401
69;69-4;3490375,016;-1538386,087
69;69-5;3490264,774;-1538015,098
69;69-6;3490111,118;-1537654,045
69;69-7;3489902,386;-1537334,860
70;70-1;3469352,331;-1548578,380
70;70-2;3468974,880;-1548770,737
70;70-3;3468672,412;-1548856,091
70;70-4;3468366,511;-1549033,406
70;70-5;3468055,541;-1549158,470
70;70-6;3467728,352;-1549085,273
70;70-7;3467417,001;-1549233,454
70;70-8;3467203,565;-1549273,893
70;70-9;3466948,717;-1549474,949
70;70-10;3466662,975;-1549613,679
70;70-11;3466467,670;-1549805,017
70;70-12;3466230,049;-1550031,752
70;70-13;3465878,694;-1550112,123
70;70-14;3465561,793;-1550051,312
70;70-15;3465253,302;-1549977,601
70;70-16;3464950,327;-1549837,435
70;70-17;3464703,824;-1549928,147
70;70-18;3464455,159;-1550193,692
71;71-1;3474901,990;-1546405,292
71;71-2;3474710,332;-1546746,791
71;71-3;3474478,525;-1547048,574
71;71-4;3474192,414;-1547280,805
71;71-5;3474003,413;-1547607,287
71;71-6;3473845,944;-1547909,704
71;71-7;3473721,589;-1548227,926
71;71-8;3473571,996;-1548526,181
71;71-9;3473244,355;-1548663,284
71;71-10;3473158,933;-1548970,281
71;71-11;3473372,769;-1549283,644
71;71-12;3473504,941;-1549578,557
71;71-13;3473698,964;-1549836,318
71;71-14;3473865,889;-1550088,975
71;71-15;3474232,347;-1550208,458
71;71-16;3474461,948;-1550521,953
71;71-17;3474263,624;-1550611,392
71;71-18;3473970,578;-1550534,440
71;71-19;3473706,926;-1550803,149
71;71-20;3473401,159;-1550846,450
71;71-21;3473133,595;-1550716,517
71;71-22;3472782,498;-1550548,359
71;71-23;3472393,461;-1550472,293
71;71-24;3472007,391;-1550401,098
71;71-25;3471632,109;-1550301,286
71;71-26;3471277,502;-1550194,852
71;71-27;3470889,848;-1550187,214
71;71-28;3470547,167;-1550044,878
71;71-29;3470209,260;-1549851,965
71;71-30;3470030,686;-1549513,691
71;71-31;3469815,924;-1549186,629
71;71-32;3469730,528;-1548836,479
